Summary
Name,"DCM-T15-9-30-20.rslt"
Start time,2020 сен 30 - 15:40
End time,2020 окт 02 - 19:09
Operator,"Alex"
Results file path,"C:\TAMIII-Results\SUFEX\DCM-T15-9-30-20.rslt"
General Experiment Info
Bath temperature,15°C
,Sample - Ch 1,Sample - Ch 1,Sample - Ch 1
Total mass,800mg,800mg,800mg
Name,"DCM-T15","DCM-T15","DCM-T15"
,Component - DCM,Component - DCM,Component - DCM
Mass,800mg,800mg,800mg
Name,"DCM","DCM","DCM"
Physical shape,"Liquid","Liquid","Liquid"

"Time","Temperature","Heat flow","Heat","Normalized heat flow","Normalized heat","PCB Temperature","Ampoule A Temperature","Ampoule B Temperature","Time markers"
53058.461029768,14.9999994001682,1.08180703728718E-05,0.93387713373033,1.35225879660898E-05,1.16734641716291,56.5448082040395,15.0001396609508,15.0000089688349,""
53073.9055297375,14.9999997891769,1.0813542915217E-05,0.934044154626908,1.35169286440212E-05,1.16755519328364,56.5448282538182,15.0001494041146,15.0000187407607,""
53089.3518993855,15.0000003117275,1.08088258852084E-05,0.93421117054219,1.35110323565105E-05,1.16776396317774,56.5449125396009,15.000159148458,15.0000285138696,""
53104.7963993549,15.0000001767404,1.08044220234603E-05,0.934378053496272,1.35055275293254E-05,1.16797256687034,56.5448818493229,15.000166712628,15.0000361055013,""
53120.2427690029,14.9999999263807,1.08000924211698E-05,0.934544929677271,1.35001155264622E-05,1.16818116209659,56.544779557304,15.0001742777137,15.0000436980521,""
53135.6872689724,15.0000000084138,1.07956409768518E-05,0.934711675862084,1.34945512210647E-05,1.1683895948276,56.5448001343917,15.000175459752,15.000044909863,""
53151.1336386204,15.0000001488095,1.07911597023645E-05,0.93487841595028,1.34889496279557E-05,1.16859801993785,56.5448971870823,15.0001766419333,15.0000461218206,""
53166.5781385899,15.0000002633428,1.07870837196765E-05,0.935045030430587,1.34838546495956E-05,1.16880628803823,56.5448986902368,15.0001706199797,15.0000401297339,""
53182.0245082378,15.0000003733493,1.07831041756259E-05,0.935211639832979,1.34788802195324E-05,1.16901454979122,56.5448407557791,15.0001645972972,15.0000341369218,""
53197.4690082073,15.0000003130918,1.07771461586278E-05,0.935378099337123,1.34714326982847E-05,1.1692226241714,56.5448241031901,15.0001521755518,15.0000217516483,""
53212.9153776169,15.000000222897,1.07707132647137E-05,0.935544547906429,1.34633915808922E-05,1.16943068488304,56.5448331141415,15.0001397523029,15.0000093648757,""
53228.3598775864,15.0000002917788,1.07668510925563E-05,0.935710855742477,1.34585638656954E-05,1.1696385696781,56.5448251455734,15.0001309783414,15.0000006195076,""
53243.8062472343,15.0000003886512,1.07636044980527E-05,0.935877154804972,1.34545056225659E-05,1.16984644350622,56.5448066239083,15.0001222033177,14.9999918730808,""
53259.2507472038,15.0000002435975,1.0760277173077E-05,0.936043351599387,1.34503464663463E-05,1.17005418949923,56.5447966211193,15.0001228243137,14.999992524044,""
53274.6971168518,15.0000000559417,1.07569299899439E-05,0.936209548814393,1.34461624874298E-05,1.17026193601799,56.5447919075168,15.0001234453849,14.9999931750861,""
53290.1416170597,15.000000064768,1.07534612959382E-05,0.93637564064763,1.34418266199228E-05,1.17046955080954,56.5448081653721,15.0001281856191,14.9999979449924,""
53305.5879864693,15.0000001082011,1.07499629300215E-05,0.936541732123721,1.34374536625269E-05,1.17067716515465,56.5448374453049,15.000132926427,15.000002715476,""
53321.0324864388,15.0000003126937,1.07449703040357E-05,0.936707693268756,1.34312128800446E-05,1.17088461658594,56.5448099510428,15.0001304605618,15.0000002829639,""
53336.4788560867,15.0000005456009,1.07396182761059E-05,0.936873648044226,1.34245228451323E-05,1.17109206005528,56.5447472245393,15.0001279943981,14.9999978501572,""
53351.9233560562,15.0000003520376,1.07354119889361E-05,0.937039467114947,1.34192649861701E-05,1.17129933389368,56.5447611901228,15.0001246976501,14.9999945852271,""
53367.3697257042,15.0000000832356,1.07314802000785E-05,0.937205278492583,1.34143502500981E-05,1.17150659811573,56.5448227194298,15.0001214005029,14.9999913199017,""
53382.8142256737,15.0000000330783,1.07278390530437E-05,0.937370976360725,1.34097988163047E-05,1.17171372045091,56.544874811766,15.000122978642,14.9999929269924,""
53398.2605953217,15.0000000214986,1.07242671846368E-05,0.937536671836871,1.3405333980796E-05,1.17192083979609,56.5449210649302,15.000124556972,14.9999945342777,""
53413.7050955296,15.0000000547945,1.07189448428229E-05,0.937702231265595,1.33986810535286E-05,1.17212778908199,56.5449255990973,15.000129724336,14.9999997395443,""
53429.1514647007,15.0000000960195,1.07132009621309E-05,0.937867782845567,1.33915012026636E-05,1.17233472855696,56.5449042884099,15.0001348923253,15.0000049454408,""
53444.5959646702,15.0000002151676,1.07077574592938E-05,0.938033175995488,1.33846968241172E-05,1.17254146999436,56.5448722416883,15.0001374576757,15.0000075446581,""
